0,ONLY_NODES,"3501-3507, 1",,,,
2212,X,340,120,,,
2212,Z,79,120,,,
2212,HOLD,2,,,,
2212,Z_PROBE_LTD,15,15,80,60,
2213,Z,43,120,,,
2213,X,350,120,,,
2213,Z,80,120,,,
2213,HOLD,2,,,,
2213,Z_PROBE_LTD,15,15,70,60,End Row 22
2301,Z,43,120,,,Start Row 23
2301,Y,320,240,,,
2301,X,240,120,,,
2301,Z,63,120,,,
2301,HOLD,2,,,,
2301,Z_PROBE_LTD,15,15,180,60,
2302,Z,43,120,,,
2302,X,250,120,,,
2302,Z,66,120,,,
2302,HOLD,2,,,,
2302,Z_PROBE_LTD,10,15,180,60,
2303,Z,43,120,,,
2303,X,260,120,,,
2303,Z,68,120,,,
2303,HOLD,2,,,,
2303,Z_PROBE_LTD,15,15,180,60,
2304,Z,43,120,,,
2304,X,273.3,120,,,
2304,Z,72,120,,,
2304,HOLD,2,,,,
2304,Z_PROBE_LTD,15,15,180,60,
2305,Z,43,120,,,
2305,X,280,120,,,
2305,Z,73,120,,,
2305,HOLD,2,,,,
2305,Z_PROBE_LTD,10,15,100,60,
2306,Z,43,120,,,
2306,X,290,120,,,
2306,Z,74,120,,,
2306,HOLD,2,,,,
2306,Z_PROBE_LTD,10,15,100,60,
2307,Z,43,120,,,
2307,X,300,120,,,
2307,Z,75,120,,,
2307,HOLD,2,,,,
2307,Z_PROBE_LTD,15,15,90,60,
2308,Z,43,120,,,
2308,X,310,120,,,
2308,Z,76,120,,,
2308,HOLD,2,,,,
2308,Z_PROBE_LTD,15,15,90,60,
2309,Z,43,120,,,
2309,X,320,120,,,
2309,Z,77,120,,,
2309,HOLD,2,,,,
2309,Z_PROBE_LTD,15,15,80,60,
2310,Z,43,120,,,
2310,X,330,120,,,
2310,Z,78,120,,,
2310,HOLD,2,,,,
2310,Z_PROBE_LTD,15,15,80,60,
2311,Z,43,120,,,
2311,X,340,120,,,
2311,Z,79,120,,,
2311,HOLD,2,,,,
2311,Z_PROBE_LTD,15,15,70,60,
2312,Z,43,120,,,
2312,X,350,120,,,
2312,Z,80,120,,,
2312,HOLD,2,,,,
2312,Z_PROBE_LTD,15,15,70,60,End Row 23
2401,Z,43,120,,,Start Row 24
2401,Y,330,240,,,
2401,X,240,120,,,
2401,Z,63,120,,,
2401,HOLD,2,,,,
2401,Z_PROBE_LTD,15,15,170,60,
2402,Z,43,120,,,
2402,X,250,120,,,
2402,Z,64,120,,,
2402,HOLD,2,,,,
2402,Z_PROBE_LTD,10,15,170,60,
2403,Z,43,120,,,
2403,X,260,120,,,
2403,Z,68,120,,,
2403,HOLD,2,,,,
2403,Z_PROBE_LTD,15,15,170,60,
2404,Z,43,120,,,
2404,X,273.3,120,,,
2404,Z,72,120,,,
2404,HOLD,2,,,,
2404,Z_PROBE_LTD,15,15,160,60,
2405,Z,43,120,,,
2405,X,280,120,,,
2405,Z,73,120,,,
2405,HOLD,2,,,,
2405,Z_PROBE_LTD,10,15,100,60,
2406,Z,43,120,,,
2406,X,290,120,,,
2406,Z,74,120,,,
2406,HOLD,2,,,,
2406,Z_PROBE_LTD,10,15,100,60,
2407,Z,43,120,,,
2407,X,300,120,,,
2407,Z,75,120,,,
2407,HOLD,2,,,,
2407,Z_PROBE_LTD,15,15,90,60,
2408,Z,43,120,,,
2408,X,310,120,,,
2408,Z,76,120,,,
2408,HOLD,2,,,,
2408,Z_PROBE_LTD,15,15,90,60,
2409,Z,43,120,,,
2409,X,320,120,,,
2409,Z,77,120,,,
2409,HOLD,2,,,,
2409,Z_PROBE_LTD,15,15,80,60,
2410,Z,43,120,,,
2410,X,330,120,,,
2410,Z,78,120,,,
2410,HOLD,2,,,,
2410,Z_PROBE_LTD,15,15,80,60,
2411,Z,43,120,,,
2411,X,340,120,,,
2411,Z,79,120,,,
2411,HOLD,2,,,,
2411,Z_PROBE_LTD,15,15,70,60,
2412,Z,43,120,,,
2412,X,350,120,,,
2412,Z,80,120,,,
2412,HOLD,2,,,,
2412,Z_PROBE_LTD,15,15,70,60,End Row 24
2501,Z,43,120,,,Start Row 25
2501,Y,340,240,,,
2501,X,250,120,,,
2501,Z,63,120,,,
2501,HOLD,2,,,,
2501,Z_PROBE_LTD,15,15,170,60,
2502,Z,43,120,,,
2502,X,260,120,,,
2502,Z,68,120,,,
2502,HOLD,2,,,,
2502,Z_PROBE_LTD,15,15,170,60,
2503,Z,43,120,,,
2503,X,273.3,120,,,
2503,Z,72,120,,,
2503,HOLD,2,,,,
2503,Z_PROBE_LTD,15,15,160,60,
2504,Z,43,120,,,
2504,X,280,120,,,
2504,Z,73,120,,,
2504,HOLD,2,,,,
2504,Z_PROBE_LTD,10,15,100,60,
2505,Z,43,120,,,
2505,X,290,120,,,
2505,Z,74,120,,,
2505,HOLD,2,,,,
2505,Z_PROBE_LTD,10,15,100,60,
2506,Z,43,120,,,
2506,X,300,120,,,
2506,Z,75,120,,,
2506,HOLD,2,,,,
2506,Z_PROBE_LTD,15,15,90,60,
2507,Z,43,120,,,
2507,X,310,120,,,
2507,Z,76,120,,,
2507,HOLD,2,,,,
2507,Z_PROBE_LTD,15,15,90,60,
2508,Z,43,120,,,
2508,X,320,120,,,
2508,Z,77,120,,,
2508,HOLD,2,,,,
2508,Z_PROBE_LTD,15,15,80,60,
2509,Z,43,120,,,
2509,X,330,120,,,
2509,Z,78,120,,,
2509,HOLD,2,,,,
2509,Z_PROBE_LTD,15,15,80,60,
2510,Z,43,120,,,
2510,X,340,120,,,
2510,Z,79,120,,,
2510,HOLD,2,,,,
2510,Z_PROBE_LTD,15,15,70,60,
2511,Z,43,120,,,
2511,X,350,120,,,
2511,Z,80,120,,,
2511,HOLD,2,,,,
2511,Z_PROBE_LTD,15,15,70,60,
2512,Z,43,120,,,
2512,X,360,120,,,
2512,Z,80,120,,,
2512,HOLD,2,,,,
2512,Z_PROBE_LTD,15,15,60,60,End Row 25
2601,Z,43,120,,,Start Row 26
2601,Y,350,240,,,
2601,X,250,120,,,
2601,Z,63,120,,,
2601,HOLD,2,,,,
2601,Z_PROBE_LTD,15,15,160,60,
2602,Z,43,120,,,
2602,X,260,120,,,
2602,Z,65,120,,,
2602,HOLD,2,,,,
2602,Z_PROBE_LTD,15,15,160,60,
2603,Z,43,120,,,
2603,X,273.3,120,,,
2603,Z,70,120,,,
2603,HOLD,2,,,,
2603,Z_PROBE_LTD,15,15,160,60,
2604,Z,43,120,,,
2604,X,280,120,,,
2604,Z,73,120,,,
2604,HOLD,2,,,,
2604,Z_PROBE_LTD,15,15,100,60,
2605,Z,43,120,,,
2605,X,290,120,,,
2605,Z,74,120,,,
2605,HOLD,2,,,,
2605,Z_PROBE_LTD,15,15,100,60,
2606,Z,43,120,,,
2606,X,300,120,,,
2606,Z,75,120,,,
2606,HOLD,2,,,,
2606,Z_PROBE_LTD,15,15,90,60,
2607,Z,43,120,,,
2607,X,310,120,,,
2607,Z,76,120,,,
2607,HOLD,2,,,,
2607,Z_PROBE_LTD,15,15,90,60,
2608,Z,43,120,,,
2608,X,320,120,,,
2608,Z,77,120,,,
2608,HOLD,2,,,,
2608,Z_PROBE_LTD,15,15,80,60,
2609,Z,43,120,,,
2609,X,330,120,,,
2609,Z,78,120,,,
2609,HOLD,2,,,,
2609,Z_PROBE_LTD,15,15,80,60,
2610,Z,43,120,,,
2610,X,340,120,,,
2610,Z,79,120,,,
2610,HOLD,2,,,,
2610,Z_PROBE_LTD,15,15,70,60,
2611,Z,43,120,,,
2611,X,350,120,,,
2611,Z,80,120,,,
2611,HOLD,2,,,,
2611,Z_PROBE_LTD,15,15,60,60,
2612,Z,43,120,,,
2612,X,360,120,,,
2612,Z,80,120,,,
2612,HOLD,2,,,,
2612,Z_PROBE_LTD,15,15,60,60,End Row 26
2701,Z,43,120,,,Start Row 27
2701,Y,360,240,,,
2701,X,260,120,,,
2701,Z,65,120,,,
2701,HOLD,2,,,,
2701,Z_PROBE_LTD,15,15,150,60,
2702,Z,43,120,,,
2702,X,273.3,120,,,
2702,Z,70,120,,,
2702,HOLD,2,,,,
2702,Z_PROBE_LTD,15,15,150,60,
2703,Z,43,120,,,
2703,X,280,120,,,
2703,Z,72,120,,,
2703,HOLD,2,,,,
2703,Z_PROBE_LTD,15,15,90,60,
2704,Z,43,120,,,
2704,X,290,120,,,
2704,Z,74,120,,,
2704,HOLD,2,,,,
2704,Z_PROBE_LTD,15,15,90,60,
2705,Z,43,120,,,
2705,X,300,120,,,
2705,Z,75,120,,,
2705,HOLD,2,,,,
2705,Z_PROBE_LTD,15,15,80,60,
2706,Z,43,120,,,
2706,X,310,120,,,
2706,Z,76,120,,,
2706,HOLD,2,,,,
2706,Z_PROBE_LTD,15,15,80,60,
2707,Z,43,120,,,
2707,X,320,120,,,
2707,Z,77,120,,,
2707,HOLD,2,,,,
2707,Z_PROBE_LTD,15,15,70,60,
2708,Z,43,120,,,
2708,X,330,120,,,
2708,Z,78,120,,,
2708,HOLD,2,,,,
2708,Z_PROBE_LTD,15,15,70,60,
2709,Z,43,120,,,
2709,X,340,120,,,
2709,Z,79,120,,,
2709,HOLD,2,,,,
2709,Z_PROBE_LTD,15,15,60,60,
2710,Z,43,120,,,
2710,X,350,120,,,
2710,Z,80,120,,,
2710,HOLD,2,,,,
2710,Z_PROBE_LTD,15,15,60,60,
2711,Z,43,120,,,
2711,X,360,120,,,
2711,Z,80,120,,,
2711,HOLD,2,,,,
2711,Z_PROBE_LTD,15,15,50,60,End Row 27
2801,Z,43,120,,,Start Row 28
2801,Y,370,240,,,
2801,X,260,120,,,
2801,Z,65,120,,,
2801,HOLD,2,,,,
2801,Z_PROBE_LTD,15,15,150,60,
2802,Z,43,120,,,
2802,X,273.3,120,,,
2802,Z,70,120,,,
2802,HOLD,2,,,,
2802,Z_PROBE_LTD,15,15,150,60,
2803,Z,43,120,,,
2803,X,280,120,,,
2803,Z,72,120,,,
2803,HOLD,2,,,,
2803,Z_PROBE_LTD,15,15,90,60,
2804,Z,43,120,,,
2804,X,290,120,,,
2804,Z,74,120,,,
2804,HOLD,2,,,,
2804,Z_PROBE_LTD,15,15,90,60,
2805,Z,43,120,,,
2805,X,300,120,,,
2805,Z,75,120,,,
2805,HOLD,2,,,,
2805,Z_PROBE_LTD,15,15,80,60,
2806,Z,43,120,,,
2806,X,310,120,,,
2806,Z,76,120,,,
2806,HOLD,2,,,,
2806,Z_PROBE_LTD,15,15,80,60,
2807,Z,43,120,,,
2807,X,320,120,,,
2807,Z,77,120,,,
2807,HOLD,2,,,,
2807,Z_PROBE_LTD,15,15,70,60,
2808,Z,43,120,,,
2808,X,330,120,,,
2808,Z,78,120,,,
2808,HOLD,2,,,,
2808,Z_PROBE_LTD,15,15,70,60,
2809,Z,43,120,,,
2809,X,340,120,,,
2809,Z,79,120,,,
2809,HOLD,2,,,,
2809,Z_PROBE_LTD,15,15,60,60,
2810,Z,43,120,,,
2810,X,350,120,,,
2810,Z,80,120,,,
2810,HOLD,2,,,,
2810,Z_PROBE_LTD,15,15,60,60,
2811,Z,43,120,,,
2811,X,360,120,,,
2811,Z,80,120,,,
2811,HOLD,2,,,,
2811,Z_PROBE_LTD,15,15,50,60,End Row 28
2901,Z,43,120,,,Start Row 29
2901,Y,380,240,,,
2901,X,273.3,120,,,
2901,Z,68,120,,,
2901,HOLD,2,,,,
2901,Z_PROBE_LTD,15,15,100,60,
2902,Z,43,120,,,
2902,X,280,120,,,
2902,Z,70,120,,,
2902,HOLD,2,,,,
2902,Z_PROBE_LTD,15,15,90,60,
2903,Z,43,120,,,
2903,X,290,120,,,
2903,Z,73,120,,,
2903,HOLD,2,,,,
2903,Z_PROBE_LTD,15,15,90,60,
2904,Z,43,120,,,
2904,X,300,120,,,
2904,Z,75,120,,,
2904,HOLD,2,,,,
2904,Z_PROBE_LTD,15,15,80,60,
2905,Z,43,120,,,
2905,X,310,120,,,
2905,Z,76,120,,,
2905,HOLD,2,,,,
2905,Z_PROBE_LTD,15,15,80,60,
2906,Z,43,120,,,
2906,X,320,120,,,
2906,Z,77,120,,,
2906,HOLD,2,,,,
2906,Z_PROBE_LTD,15,15,70,60,
2907,Z,43,120,,,
2907,X,330,120,,,
2907,Z,78,120,,,
2907,HOLD,2,,,,
2907,Z_PROBE_LTD,15,15,70,60,
2908,Z,43,120,,,
2908,X,340,120,,,
2908,Z,79,120,,,
2908,HOLD,2,,,,
2908,Z_PROBE_LTD,15,15,60,60,
2909,Z,43,120,,,
2909,X,350,120,,,
2909,Z,80,120,,,
2909,HOLD,2,,,,
2909,Z_PROBE_LTD,15,15,60,60,
2910,Z,43,120,,,
2910,X,360,120,,,
2910,Z,80,120,,,
2910,HOLD,2,,,,
2910,Z_PROBE_LTD,15,15,50,60,End Row 29
3001,Z,43,120,,,Start Row 30
3001,Y,390,240,,,
3001,X,273.3,120,,,
3001,Z,68,120,,,
3001,HOLD,2,,,,
3001,Z_PROBE_LTD,15,15,90,60,
3002,Z,43,120,,,
3002,X,280,120,,,
3002,Z,70,120,,,
3002,HOLD,2,,,,
3002,Z_PROBE_LTD,15,15,90,60,
3003,Z,43,120,,,
3003,X,290,120,,,
3003,Z,73,120,,,
3003,HOLD,2,,,,
3003,Z_PROBE_LTD,15,15,80,60,
3004,Z,43,120,,,
3004,X,300,120,,,
3004,Z,75,120,,,
3004,HOLD,2,,,,
3004,Z_PROBE_LTD,15,15,80,60,
3005,Z,43,120,,,
3005,X,310,120,,,
3005,Z,76,120,,,
3005,HOLD,2,,,,
3005,Z_PROBE_LTD,15,15,70,60,
3006,Z,43,120,,,
3006,X,320,120,,,
3006,Z,77,120,,,
3006,HOLD,2,,,,
3006,Z_PROBE_LTD,15,15,70,60,
3007,Z,43,120,,,
3007,X,330,120,,,
3007,Z,78,120,,,
3007,HOLD,2,,,,
3007,Z_PROBE_LTD,15,15,60,60,
3008,Z,43,120,,,
3008,X,340,120,,,
3008,Z,79,120,,,
3008,HOLD,2,,,,
3008,Z_PROBE_LTD,15,15,60,60,
3009,Z,43,120,,,
3009,X,350,120,,,
3009,Z,80,120,,,
3009,HOLD,2,,,,
3009,Z_PROBE_LTD,15,15,50,60,
3010,Z,43,120,,,
3010,X,360,120,,,
3010,Z,80,120,,,
3010,HOLD,2,,,,
3010,Z_PROBE_LTD,15,15,50,60,End Row 30
3101,Z,43,120,,,Start Row 31
3101,Y,400,240,,,
3101,X,273.3,120,,,
3101,Z,67,120,,,
3101,HOLD,2,,,,
3101,Z_PROBE_LTD,15,15,90,60,
3102,Z,43,120,,,
3102,X,280,120,,,
3102,Z,68,120,,,
3102,HOLD,2,,,,
3102,Z_PROBE_LTD,15,15,80,60,
3103,Z,43,120,,,
3103,X,290,120,,,
3103,Z,72,120,,,
3103,HOLD,2,,,,
3103,Z_PROBE_LTD,15,15,80,60,
3104,Z,43,120,,,
3104,X,300,120,,,
3104,Z,75,120,,,
3104,HOLD,2,,,,
3104,Z_PROBE_LTD,15,15,70,60,
3105,Z,43,120,,,
3105,X,310,120,,,
3105,Z,76,120,,,
3105,HOLD,2,,,,
3105,Z_PROBE_LTD,15,15,70,60,
3106,Z,43,120,,,
3106,X,320,120,,,
3106,Z,77,120,,,
3106,HOLD,2,,,,
3106,Z_PROBE_LTD,15,15,60,60,
3107,Z,43,120,,,
3107,X,330,120,,,
3107,Z,78,120,,,
3107,HOLD,2,,,,
3107,Z_PROBE_LTD,15,15,60,60,
3108,Z,43,120,,,
3108,X,340,120,,,
3108,Z,79,120,,,
3108,HOLD,2,,,,
3108,Z_PROBE_LTD,15,15,50,60,
3109,Z,43,120,,,
3109,X,350,120,,,
3109,Z,80,120,,,
3109,HOLD,2,,,,
3109,Z_PROBE_LTD,15,15,50,60,
3110,Z,43,120,,,
3110,X,360,120,,,
3110,Z,80,120,,,
3110,HOLD,2,,,,
3110,Z_PROBE_LTD,15,15,40,60,End Row 31
3201,Z,43,120,,,Start Row 32
3201,Y,410,240,,,
3201,X,280,120,,,
3201,Z,68,120,,,
3201,HOLD,2,,,,
3201,Z_PROBE_LTD,15,15,80,60,
3202,Z,43,120,,,
3202,X,290,120,,,
3202,Z,71,120,,,
3202,HOLD,2,,,,
3202,Z_PROBE_LTD,15,15,70,60,
3203,Z,43,120,,,
3203,X,300,120,,,
3203,Z,74,120,,,
3203,HOLD,2,,,,
3203,Z_PROBE_LTD,15,15,70,60,
3204,Z,43,120,,,
3204,X,310,120,,,
3204,Z,76,120,,,
3204,HOLD,2,,,,
3204,Z_PROBE_LTD,15,15,60,60,
3205,Z,43,120,,,
3205,X,320,120,,,
3205,Z,77,120,,,
3205,HOLD,2,,,,
3205,Z_PROBE_LTD,15,15,60,60,
3206,Z,43,120,,,
3206,X,330,120,,,
3206,Z,78,120,,,
3206,HOLD,2,,,,
3206,Z_PROBE_LTD,15,15,50,60,
3207,Z,43,120,,,
3207,X,340,120,,,
3207,Z,79,120,,,
3207,HOLD,2,,,,
3207,Z_PROBE_LTD,15,15,50,60,
3208,Z,43,120,,,
3208,X,350,120,,,
3208,Z,80,120,,,
3208,HOLD,2,,,,
3208,Z_PROBE_LTD,15,15,40,60,
3209,Z,43,120,,,
3209,X,360,120,,,
3209,Z,80,120,,,
3209,HOLD,2,,,,
3209,Z_PROBE_LTD,15,15,40,60,End Row 32
3301,Z,43,120,,,Start Row 33
3301,Y,420,240,,,
3301,X,290,120,,,
3301,Z,69,120,,,
3301,HOLD,2,,,,
3301,Z_PROBE_LTD,15,15,70,60,
3302,Z,43,120,,,
3302,X,300,120,,,
3302,Z,72,120,,,
3302,HOLD,2,,,,
3302,Z_PROBE_LTD,15,15,60,60,
3303,Z,43,120,,,
3303,X,310,120,,,
3303,Z,74,120,,,
3303,HOLD,2,,,,
3303,Z_PROBE_LTD,15,15,60,60,
3304,Z,43,120,,,
3304,X,320,120,,,
3304,Z,77,120,,,
3304,HOLD,2,,,,
3304,Z_PROBE_LTD,15,15,50,60,
3305,Z,43,120,,,
3305,X,330,120,,,
3305,Z,78,120,,,
3305,HOLD,2,,,,
3305,Z_PROBE_LTD,15,15,50,60,
3306,Z,43,120,,,
3306,X,340,120,,,
3306,Z,79,120,,,
3306,HOLD,2,,,,
3306,Z_PROBE_LTD,15,15,40,60,
3307,Z,43,120,,,
3307,X,350,120,,,
3307,Z,81,120,,,
3307,HOLD,2,,,,
3307,Z_PROBE_LTD,15,15,40,60,
3308,Z,43,120,,,
3308,X,360,120,,,
3308,Z,82,120,,,
3308,HOLD,2,,,,
3308,Z_PROBE_LTD,15,15,40,60,End Row 33
3401,Z,43,120,,,Start Row 34
3401,Y,430,240,,,
3401,X,290,120,,,
3401,Z,68,120,,,
3401,HOLD,2,,,,
3401,Z_PROBE_LTD,15,15,60,60,
3402,Z,43,120,,,
3402,X,300,120,,,
3402,Z,72,120,,,
3402,HOLD,2,,,,
3402,Z_PROBE_LTD,15,15,60,60,
3403,Z,43,120,,,
3403,X,310,120,,,
3403,Z,74,120,,,
3403,HOLD,2,,,,
3403,Z_PROBE_LTD,15,15,50,60,
3404,Z,43,120,,,
3404,X,320,120,,,
3404,Z,77,120,,,
3404,HOLD,2,,,,
3404,Z_PROBE_LTD,15,15,50,60,
3405,Z,43,120,,,
3405,X,330,120,,,
3405,Z,78,120,,,
3405,HOLD,2,,,,
3405,Z_PROBE_LTD,15,15,40,60,
3406,Z,43,120,,,
3406,X,340,120,,,
3406,Z,79,120,,,
3406,HOLD,2,,,,
3406,Z_PROBE_LTD,15,15,40,60,
3407,Z,43,120,,,
3407,X,350,120,,,
3407,Z,81,120,,,
3407,HOLD,2,,,,
3407,Z_PROBE_LTD,15,15,40,60,
3408,Z,43,120,,,
3408,X,360,120,,,
3408,Z,82,120,,,
3408,HOLD,2,,,,
3408,Z_PROBE_LTD,15,15,40,60,End Row 34
3501,Z,43,120,,,Start Row 35
3501,Y,440,240,,,
3501,X,300,120,,,
3501,Z,71,120,,,
3501,HOLD,2,,,,
3501,Z_PROBE_LTD,15,15,60,60,
3502,Z,43,120,,,
3502,X,310,120,,,
3502,Z,74,120,,,
3502,HOLD,2,,,,
3502,Z_PROBE_LTD,15,15,50,60,
3503,Z,43,120,,,
3503,X,320,120,,,
3503,Z,76,120,,,
3503,HOLD,2,,,,
3503,Z_PROBE_LTD,15,15,40,60,
3504,Z,43,120,,,
3504,X,330,120,,,
3504,Z,78,120,,,
3504,HOLD,2,,,,
3504,Z_PROBE_LTD,15,15,40,60,
3505,Z,43,120,,,
3505,X,340,120,,,
3505,Z,79,120,,,
3505,HOLD,2,,,,
3505,Z_PROBE_LTD,15,15,40,60,
3506,Z,43,120,,,
3506,X,350,120,,,
3506,Z,81,120,,,
3506,HOLD,2,,,,
3506,Z_PROBE_LTD,15,15,40,60,
3507,Z,43,120,,,
3507,X,360,120,,,
3507,Z,82,120,,,
3507,HOLD,2,,,,
3507,Z_PROBE_LTD,15,15,40,60,End Row 35
1,Z,0,240,,,
1,X,0,240,,,
1,Y,0,240,,,
